   1               		.file	"queue.c"
   2               	__SP_H__ = 0x3e
 765 0456 8917      		cp r24,r25
 766 0458 00F4      		brsh .L65
 767 045a FE8C      		ldd r15,Y+30
 768 045c 8F5F      		subi r24,lo8(-(1))
 769 045e 8A8F      		std Y+26,r24
 770 0460 8FEF      		ldi r24,lo8(-1)
 771 0462 F812      		cpse r15,r24
 772 0464 00C0      		rjmp .L64
 773 0466 8989      		ldd r24,Y+17
 774 0468 8111      		cpse r24,__zero_reg__
 775 046a 00C0      		rjmp .L70
 776 046c 81E0      		ldi r24,lo8(1)
 777 046e 00C0      		rjmp .L62
 778               	.L70:
 779 0470 CE01      		movw r24,r28
 780 0472 4196      		adiw r24,17
 781 0474 0E94 0000 		call xTaskRemoveFromEventList
 782 0478 8823      		tst r24
 783 047a 01F0      		breq .L67
 784 047c 81E0      		ldi r24,lo8(1)
 785 047e 0115      		cp r16,__zero_reg__
 786 0480 1105      		cpc r17,__zero_reg__
 787 0482 01F0      		breq .L62
 788 0484 81E0      		ldi r24,lo8(1)
 789 0486 F801      		movw r30,r16
 790 0488 8083      		st Z,r24
 791 048a 00C0      		rjmp .L62
 792               	.L64:
 793 048c 0E94 0000 		call uxTaskGetNumberOfTasks
 794 0490 F816      		cp r15,r24
 795 0492 00F4      		brsh .L69
 796 0494 F394      		inc r15
 797 0496 FE8E      		std Y+30,r15
 798 0498 81E0      		ldi r24,lo8(1)
 799 049a 00C0      		rjmp .L62
 800               	.L65:
 801 049c 80E0      		ldi r24,0
 802               	.L62:
 803               	/* epilogue start */
 804 049e DF91      		pop r29
 805 04a0 CF91      		pop r28
 806 04a2 1F91      		pop r17
 807 04a4 0F91      		pop r16
 808 04a6 FF90      		pop r15
 809 04a8 0895      		ret
 810               	.L67:
 811 04aa 81E0      		ldi r24,lo8(1)
 812 04ac 00C0      		rjmp .L62
 813               	.L69:
 814 04ae 81E0      		ldi r24,lo8(1)
 815 04b0 00C0      		rjmp .L62
 817               	.global	xQueueReceive
 819               	xQueueReceive:
 820 04b2 AF92      		push r10
 821 04b4 BF92      		push r11
 822 04b6 CF92      		push r12
 823 04b8 DF92      		push r13
 824 04ba EF92      		push r14
 825 04bc FF92      		push r15
 826 04be 0F93      		push r16
 827 04c0 1F93      		push r17
 828 04c2 CF93      		push r28
 829 04c4 DF93      		push r29
 830 04c6 00D0      		rcall .
 831 04c8 00D0      		rcall .
 832 04ca 0F92      		push __tmp_reg__
 833 04cc CDB7      		in r28,__SP_L__
 834 04ce DEB7      		in r29,__SP_H__
 835               	/* prologue: function */
 836               	/* frame size = 5 */
 837               	/* stack size = 15 */
 838               	.L__stack_usage = 15
 839 04d0 082F      		mov r16,r24
 840 04d2 192F      		mov r17,r25
 841 04d4 A62E      		mov r10,r22
 842 04d6 B72E      		mov r11,r23
 843 04d8 5D83      		std Y+5,r21
 844 04da 4C83      		std Y+4,r20
 845               	/* #APP */
 846               	 ;  1405 "FreeRTOS\queue.c" 1
 847 04dc 0FB6      		in		__tmp_reg__, __SREG__
 848               	 ;  0 "" 2
 849               	 ;  1405 "FreeRTOS\queue.c" 1
 850 04de F894      		cli
 851               	 ;  0 "" 2
 852               	 ;  1405 "FreeRTOS\queue.c" 1
 853 04e0 0F92      		push	__tmp_reg__
 854               	 ;  0 "" 2
 855               	/* #NOAPP */
 856 04e2 F801      		movw r30,r16
 857 04e4 F28C      		ldd r15,Z+26
 858 04e6 F110      		cpse r15,__zero_reg__
 859 04e8 00C0      		rjmp .L72
 860 04ea 20E0      		ldi r18,0
 861 04ec 6801      		movw r12,r16
 862 04ee F1E1      		ldi r31,17
 863 04f0 CF0E      		add r12,r31
 864 04f2 D11C      		adc r13,__zero_reg__
 865 04f4 EE24      		clr r14
 866 04f6 E394      		inc r14
 867 04f8 00C0      		rjmp .L73
 868               	.L72:
 869 04fa 6A2D      		mov r22,r10
 870 04fc 7B2D      		mov r23,r11
 871 04fe C801      		movw r24,r16
 872 0500 0E94 0000 		call prvCopyDataFromQueue
 873 0504 FA94      		dec r15
 874 0506 F801      		movw r30,r16
 875 0508 F28E      		std Z+26,r15
 876 050a 8085      		ldd r24,Z+8
 877 050c 8111      		cpse r24,__zero_reg__
 878 050e 00C0      		rjmp .L84
 879               	.L74:
 880               	/* #APP */
 881               	 ;  1437 "FreeRTOS\queue.c" 1
 882 0510 0F90      		pop		__tmp_reg__
 883               	 ;  0 "" 2
 884               	 ;  1437 "FreeRTOS\queue.c" 1
 885 0512 0FBE      		out		__SREG__, __tmp_reg__
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888 0514 81E0      		ldi r24,lo8(1)
 889               	.L71:
 890               	/* epilogue start */
 891 0516 0F90      		pop __tmp_reg__
 892 0518 0F90      		pop __tmp_reg__
 893 051a 0F90      		pop __tmp_reg__
 894 051c 0F90      		pop __tmp_reg__
 895 051e 0F90      		pop __tmp_reg__
 896 0520 DF91      		pop r29
 897 0522 CF91      		pop r28
 898 0524 1F91      		pop r17
 899 0526 0F91      		pop r16
 900 0528 FF90      		pop r15
 901 052a EF90      		pop r14
 902 052c DF90      		pop r13
 903 052e CF90      		pop r12
 904 0530 BF90      		pop r11
 905 0532 AF90      		pop r10
 906 0534 0895      		ret
 907               	.L84:
 908 0536 C801      		movw r24,r16
 909 0538 0896      		adiw r24,8
 910 053a 0E94 0000 		call xTaskRemoveFromEventList
 911 053e 8823      		tst r24
 912 0540 01F0      		breq .L74
 913 0542 0E94 0000 		call vPortYield
 914 0546 00C0      		rjmp .L74
 915               	.L86:
 916               	/* #APP */
 917               	 ;  1446 "FreeRTOS\queue.c" 1
 918 0548 0F90      		pop		__tmp_reg__
 919               	 ;  0 "" 2
 920               	 ;  1446 "FreeRTOS\queue.c" 1
 921 054a 0FBE      		out		__SREG__, __tmp_reg__
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924 054c 80E0      		ldi r24,0
 925 054e 00C0      		rjmp .L71
 926               	.L87:
 927 0550 CE01      		movw r24,r28
 928 0552 0196      		adiw r24,1
 929 0554 0E94 0000 		call vTaskInternalSetTimeOutState
 930 0558 00C0      		rjmp .L77
 931               	.L88:
 932 055a 158E      		std Z+29,__zero_reg__
 933 055c 00C0      		rjmp .L78
 934               	.L89:
 935 055e 168E      		std Z+30,__zero_reg__
 936 0560 00C0      		rjmp .L79
 937               	.L81:
 938 0562 C801      		movw r24,r16
 939 0564 0E94 0000 		call prvUnlockQueue
 940 0568 0E94 0000 		call xTaskResumeAll
 941 056c 00C0      		rjmp .L82
 942               	.L80:
 943 056e C801      		movw r24,r16
 944 0570 0E94 0000 		call prvUnlockQueue
 945 0574 0E94 0000 		call xTaskResumeAll
 946 0578 C801      		movw r24,r16
 947 057a 0E94 0000 		call prvIsQueueEmpty
 948 057e 8111      		cpse r24,__zero_reg__
 949 0580 00C0      		rjmp .L85
 950               	.L82:
 951               	/* #APP */
 952               	 ;  1405 "FreeRTOS\queue.c" 1
 953 0582 0FB6      		in		__tmp_reg__, __SREG__
 954               	 ;  0 "" 2
 955               	 ;  1405 "FreeRTOS\queue.c" 1
 956 0584 F894      		cli
 957               	 ;  0 "" 2
 958               	 ;  1405 "FreeRTOS\queue.c" 1
 959 0586 0F92      		push	__tmp_reg__
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962 0588 F801      		movw r30,r16
 963 058a F28C      		ldd r15,Z+26
 964 058c 2E2D      		mov r18,r14
 965 058e F110      		cpse r15,__zero_reg__
 966 0590 00C0      		rjmp .L72
 967               	.L73:
 968 0592 8C81      		ldd r24,Y+4
 969 0594 9D81      		ldd r25,Y+5
 970 0596 892B      		or r24,r25
 971 0598 01F0      		breq .L86
 972 059a 2223      		tst r18
 973 059c 01F0      		breq .L87
 974               	.L77:
 975               	/* #APP */
 976               	 ;  1464 "FreeRTOS\queue.c" 1
 977 059e 0F90      		pop		__tmp_reg__
 978               	 ;  0 "" 2
 979               	 ;  1464 "FreeRTOS\queue.c" 1
 980 05a0 0FBE      		out		__SREG__, __tmp_reg__
 981               	 ;  0 "" 2
 982               	/* #NOAPP */
 983 05a2 0E94 0000 		call vTaskSuspendAll
 984               	/* #APP */
 985               	 ;  1470 "FreeRTOS\queue.c" 1
 986 05a6 0FB6      		in		__tmp_reg__, __SREG__
 987               	 ;  0 "" 2
 988               	 ;  1470 "FreeRTOS\queue.c" 1
 989 05a8 F894      		cli
 990               	 ;  0 "" 2
 991               	 ;  1470 "FreeRTOS\queue.c" 1
 992 05aa 0F92      		push	__tmp_reg__
 993               	 ;  0 "" 2
 994               	/* #NOAPP */
 995 05ac F801      		movw r30,r16
 996 05ae 858D      		ldd r24,Z+29
 997 05b0 8F3F      		cpi r24,lo8(-1)
 998 05b2 01F0      		breq .L88
 999               	.L78:
 1000 05b4 F801      		movw r30,r16
 1001 05b6 868D      		ldd r24,Z+30
 1002 05b8 8F3F      		cpi r24,lo8(-1)
 1003 05ba 01F0      		breq .L89
 1004               	.L79:
 1005               	/* #APP */
 1006               	 ;  1470 "FreeRTOS\queue.c" 1
 1007 05bc 0F90      		pop		__tmp_reg__
 1008               	 ;  0 "" 2
 1009               	 ;  1470 "FreeRTOS\queue.c" 1
 1010 05be 0FBE      		out		__SREG__, __tmp_reg__
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013 05c0 BE01      		movw r22,r28
 1014 05c2 6C5F      		subi r22,-4
 1015 05c4 7F4F      		sbci r23,-1
 1016 05c6 CE01      		movw r24,r28
 1017 05c8 0196      		adiw r24,1
 1018 05ca 0E94 0000 		call xTaskCheckForTimeOut
 1019 05ce 8111      		cpse r24,__zero_reg__
 1020 05d0 00C0      		rjmp .L80
 1021 05d2 C801      		movw r24,r16
 1022 05d4 0E94 0000 		call prvIsQueueEmpty
 1023 05d8 8823      		tst r24
 1024 05da 01F4      		brne .+2
 1025 05dc 00C0      		rjmp .L81
 1026 05de 6C81      		ldd r22,Y+4
 1027 05e0 7D81      		ldd r23,Y+5
 1028 05e2 C601      		movw r24,r12
 1029 05e4 0E94 0000 		call vTaskPlaceOnEventList
 1030 05e8 C801      		movw r24,r16
 1031 05ea 0E94 0000 		call prvUnlockQueue
 1032 05ee 0E94 0000 		call xTaskResumeAll
 1033 05f2 8111      		cpse r24,__zero_reg__
 1034 05f4 00C0      		rjmp .L82
 1035 05f6 0E94 0000 		call vPortYield
 1036 05fa 00C0      		rjmp .L82
 1037               	.L85:
 1038 05fc 80E0      		ldi r24,0
 1039 05fe 00C0      		rjmp .L71
 1041               	.global	xQueueSemaphoreTake
 1043               	xQueueSemaphoreTake:
 1044 0600 DF92      		push r13
 1045 0602 EF92      		push r14
 1046 0604 FF92      		push r15
 1047 0606 0F93      		push r16
 1048 0608 1F93      		push r17
 1049 060a CF93      		push r28
 1050 060c DF93      		push r29
 1051 060e 00D0      		rcall .
 1052 0610 00D0      		rcall .
 1053 0612 0F92      		push __tmp_reg__
 1054 0614 CDB7      		in r28,__SP_L__
 1055 0616 DEB7      		in r29,__SP_H__
 1056               	/* prologue: function */
 1057               	/* frame size = 5 */
 1058               	/* stack size = 12 */
 1059               	.L__stack_usage = 12
 1060 0618 082F      		mov r16,r24
 1061 061a 192F      		mov r17,r25
 1062 061c 7D83      		std Y+5,r23
 1063 061e 6C83      		std Y+4,r22
 1064               	/* #APP */
 1065               	 ;  1551 "FreeRTOS\queue.c" 1
 1066 0620 0FB6      		in		__tmp_reg__, __SREG__
 1067               	 ;  0 "" 2
 1068               	 ;  1551 "FreeRTOS\queue.c" 1
 1069 0622 F894      		cli
 1070               	 ;  0 "" 2
 1071               	 ;  1551 "FreeRTOS\queue.c" 1
 1072 0624 0F92      		push	__tmp_reg__
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075 0626 F801      		movw r30,r16
 1076 0628 828D      		ldd r24,Z+26
 1077 062a 8111      		cpse r24,__zero_reg__
 1078 062c 00C0      		rjmp .L91
 1079 062e 20E0      		ldi r18,0
 1080 0630 7801      		movw r14,r16
 1081 0632 F1E1      		ldi r31,17
 1082 0634 EF0E      		add r14,r31
 1083 0636 F11C      		adc r15,__zero_reg__
 1084 0638 DD24      		clr r13
 1085 063a D394      		inc r13
 1086 063c 00C0      		rjmp .L92
 1087               	.L91:
 1088 063e 8150      		subi r24,lo8(-(-1))
 1089 0640 F801      		movw r30,r16
 1090 0642 828F      		std Z+26,r24
 1091 0644 8085      		ldd r24,Z+8
 1092 0646 8111      		cpse r24,__zero_reg__
 1093 0648 00C0      		rjmp .L103
 1094               	.L93:
 1095               	/* #APP */
 1096               	 ;  1600 "FreeRTOS\queue.c" 1
 1097 064a 0F90      		pop		__tmp_reg__
 1098               	 ;  0 "" 2
 1099               	 ;  1600 "FreeRTOS\queue.c" 1
 1100 064c 0FBE      		out		__SREG__, __tmp_reg__
 1101               	 ;  0 "" 2
 1102               	/* #NOAPP */
 1103 064e 81E0      		ldi r24,lo8(1)
 1104               	.L90:
 1105               	/* epilogue start */
 1106 0650 0F90      		pop __tmp_reg__
 1107 0652 0F90      		pop __tmp_reg__
 1108 0654 0F90      		pop __tmp_reg__
 1109 0656 0F90      		pop __tmp_reg__
 1110 0658 0F90      		pop __tmp_reg__
 1111 065a DF91      		pop r29
 1112 065c CF91      		pop r28
 1113 065e 1F91      		pop r17
 1114 0660 0F91      		pop r16
 1115 0662 FF90      		pop r15
 1116 0664 EF90      		pop r14
 1117 0666 DF90      		pop r13
 1118 0668 0895      		ret
 1119               	.L103:
 1120 066a C801      		movw r24,r16
 1121 066c 0896      		adiw r24,8
 1122 066e 0E94 0000 		call xTaskRemoveFromEventList
 1123 0672 8823      		tst r24
 1124 0674 01F0      		breq .L93
 1125 0676 0E94 0000 		call vPortYield
 1126 067a 00C0      		rjmp .L93
 1127               	.L105:
 1128               	/* #APP */
 1129               	 ;  1609 "FreeRTOS\queue.c" 1
 1130 067c 0F90      		pop		__tmp_reg__
 1131               	 ;  0 "" 2
 1132               	 ;  1609 "FreeRTOS\queue.c" 1
 1133 067e 0FBE      		out		__SREG__, __tmp_reg__
 1134               	 ;  0 "" 2
 1135               	/* #NOAPP */
 1136 0680 80E0      		ldi r24,0
 1137 0682 00C0      		rjmp .L90
 1138               	.L106:
 1139 0684 CE01      		movw r24,r28
 1140 0686 0196      		adiw r24,1
 1141 0688 0E94 0000 		call vTaskInternalSetTimeOutState
 1142 068c 00C0      		rjmp .L96
 1143               	.L107:
 1144 068e 158E      		std Z+29,__zero_reg__
 1145 0690 00C0      		rjmp .L97
 1146               	.L108:
 1147 0692 168E      		std Z+30,__zero_reg__
 1148 0694 00C0      		rjmp .L98
 1149               	.L100:
 1150 0696 C801      		movw r24,r16
 1151 0698 0E94 0000 		call prvUnlockQueue
 1152 069c 0E94 0000 		call xTaskResumeAll
 1153 06a0 00C0      		rjmp .L101
 1154               	.L99:
 1155 06a2 C801      		movw r24,r16
 1156 06a4 0E94 0000 		call prvUnlockQueue
 1157 06a8 0E94 0000 		call xTaskResumeAll
 1158 06ac C801      		movw r24,r16
 1159 06ae 0E94 0000 		call prvIsQueueEmpty
 1160 06b2 8111      		cpse r24,__zero_reg__
 1161 06b4 00C0      		rjmp .L104
 1162               	.L101:
 1163               	/* #APP */
 1164               	 ;  1551 "FreeRTOS\queue.c" 1
 1165 06b6 0FB6      		in		__tmp_reg__, __SREG__
 1166               	 ;  0 "" 2
 1167               	 ;  1551 "FreeRTOS\queue.c" 1
 1168 06b8 F894      		cli
 1169               	 ;  0 "" 2
 1170               	 ;  1551 "FreeRTOS\queue.c" 1
 1171 06ba 0F92      		push	__tmp_reg__
 1172               	 ;  0 "" 2
 1173               	/* #NOAPP */
 1174 06bc F801      		movw r30,r16
 1175 06be 828D      		ldd r24,Z+26
 1176 06c0 2D2D      		mov r18,r13
 1177 06c2 8111      		cpse r24,__zero_reg__
 1178 06c4 00C0      		rjmp .L91
 1179               	.L92:
 1180 06c6 8C81      		ldd r24,Y+4
 1181 06c8 9D81      		ldd r25,Y+5
 1182 06ca 892B      		or r24,r25
 1183 06cc 01F0      		breq .L105
 1184 06ce 2223      		tst r18
 1185 06d0 01F0      		breq .L106
 1186               	.L96:
 1187               	/* #APP */
 1188               	 ;  1627 "FreeRTOS\queue.c" 1
 1189 06d2 0F90      		pop		__tmp_reg__
 1190               	 ;  0 "" 2
 1191               	 ;  1627 "FreeRTOS\queue.c" 1
 1192 06d4 0FBE      		out		__SREG__, __tmp_reg__
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195 06d6 0E94 0000 		call vTaskSuspendAll
 1196               	/* #APP */
 1197               	 ;  1633 "FreeRTOS\queue.c" 1
 1198 06da 0FB6      		in		__tmp_reg__, __SREG__
 1199               	 ;  0 "" 2
 1200               	 ;  1633 "FreeRTOS\queue.c" 1
 1201 06dc F894      		cli
 1202               	 ;  0 "" 2
 1203               	 ;  1633 "FreeRTOS\queue.c" 1
 1204 06de 0F92      		push	__tmp_reg__
 1205               	 ;  0 "" 2
 1206               	/* #NOAPP */
 1207 06e0 F801      		movw r30,r16
 1208 06e2 858D      		ldd r24,Z+29
 1209 06e4 8F3F      		cpi r24,lo8(-1)
 1210 06e6 01F0      		breq .L107
 1211               	.L97:
 1212 06e8 F801      		movw r30,r16
 1213 06ea 868D      		ldd r24,Z+30
 1214 06ec 8F3F      		cpi r24,lo8(-1)
 1215 06ee 01F0      		breq .L108
 1216               	.L98:
 1217               	/* #APP */
 1218               	 ;  1633 "FreeRTOS\queue.c" 1
 1219 06f0 0F90      		pop		__tmp_reg__
 1220               	 ;  0 "" 2
 1221               	 ;  1633 "FreeRTOS\queue.c" 1
 1222 06f2 0FBE      		out		__SREG__, __tmp_reg__
 1223               	 ;  0 "" 2
 1224               	/* #NOAPP */
 1225 06f4 BE01      		movw r22,r28
 1226 06f6 6C5F      		subi r22,-4
 1227 06f8 7F4F      		sbci r23,-1
 1228 06fa CE01      		movw r24,r28
 1229 06fc 0196      		adiw r24,1
 1230 06fe 0E94 0000 		call xTaskCheckForTimeOut
 1231 0702 8111      		cpse r24,__zero_reg__
 1232 0704 00C0      		rjmp .L99
 1233 0706 C801      		movw r24,r16
 1234 0708 0E94 0000 		call prvIsQueueEmpty
 1235 070c 8823      		tst r24
 1236 070e 01F4      		brne .+2
 1237 0710 00C0      		rjmp .L100
 1238 0712 6C81      		ldd r22,Y+4
 1239 0714 7D81      		ldd r23,Y+5
 1240 0716 C701      		movw r24,r14
 1241 0718 0E94 0000 		call vTaskPlaceOnEventList
 1242 071c C801      		movw r24,r16
 1243 071e 0E94 0000 		call prvUnlockQueue
 1244 0722 0E94 0000 		call xTaskResumeAll
 1245 0726 8111      		cpse r24,__zero_reg__
 1246 0728 00C0      		rjmp .L101
 1247 072a 0E94 0000 		call vPortYield
 1248 072e 00C0      		rjmp .L101
 1249               	.L104:
 1250 0730 80E0      		ldi r24,0
 1251 0732 00C0      		rjmp .L90
 1253               	.global	xQueuePeek
 1255               	xQueuePeek:
 1256 0734 BF92      		push r11
 1257 0736 CF92      		push r12
 1258 0738 DF92      		push r13
 1259 073a EF92      		push r14
 1260 073c FF92      		push r15
 1261 073e 0F93      		push r16
 1262 0740 1F93      		push r17
 1263 0742 CF93      		push r28
 1264 0744 DF93      		push r29
 1265 0746 00D0      		rcall .
 1266 0748 00D0      		rcall .
 1267 074a 0F92      		push __tmp_reg__
 1268 074c CDB7      		in r28,__SP_L__
 1269 074e DEB7      		in r29,__SP_H__
 1270               	/* prologue: function */
 1271               	/* frame size = 5 */
 1272               	/* stack size = 14 */
 1273               	.L__stack_usage = 14
 1274 0750 082F      		mov r16,r24
 1275 0752 192F      		mov r17,r25
 1276 0754 B62E      		mov r11,r22
 1277 0756 C72E      		mov r12,r23
 1278 0758 5D83      		std Y+5,r21
 1279 075a 4C83      		std Y+4,r20
 1280               	/* #APP */
 1281               	 ;  1759 "FreeRTOS\queue.c" 1
 1282 075c 0FB6      		in		__tmp_reg__, __SREG__
 1283               	 ;  0 "" 2
 1284               	 ;  1759 "FreeRTOS\queue.c" 1
 1285 075e F894      		cli
 1286               	 ;  0 "" 2
 1287               	 ;  1759 "FreeRTOS\queue.c" 1
 1288 0760 0F92      		push	__tmp_reg__
 1289               	 ;  0 "" 2
 1290               	/* #NOAPP */
 1291 0762 F801      		movw r30,r16
 1292 0764 828D      		ldd r24,Z+26
 1293 0766 8111      		cpse r24,__zero_reg__
 1294 0768 00C0      		rjmp .L110
 1295 076a 20E0      		ldi r18,0
 1296 076c 7801      		movw r14,r16
 1297 076e F1E1      		ldi r31,17
 1298 0770 EF0E      		add r14,r31
 1299 0772 F11C      		adc r15,__zero_reg__
 1300 0774 DD24      		clr r13
 1301 0776 D394      		inc r13
 1302 0778 00C0      		rjmp .L111
 1303               	.L110:
 1304 077a F801      		movw r30,r16
 1305 077c E680      		ldd r14,Z+6
 1306 077e F780      		ldd r15,Z+7
 1307 0780 6B2D      		mov r22,r11
 1308 0782 7C2D      		mov r23,r12
 1309 0784 C801      		movw r24,r16
 1310 0786 0E94 0000 		call prvCopyDataFromQueue
 1311 078a F801      		movw r30,r16
 1312 078c F782      		std Z+7,r15
 1313 078e E682      		std Z+6,r14
 1314 0790 8189      		ldd r24,Z+17
 1315 0792 8111      		cpse r24,__zero_reg__
 1316 0794 00C0      		rjmp .L122
 1317               	.L112:
 1318               	/* #APP */
 1319               	 ;  1797 "FreeRTOS\queue.c" 1
 1320 0796 0F90      		pop		__tmp_reg__
 1321               	 ;  0 "" 2
 1322               	 ;  1797 "FreeRTOS\queue.c" 1
 1323 0798 0FBE      		out		__SREG__, __tmp_reg__
 1324               	 ;  0 "" 2
 1325               	/* #NOAPP */
 1326 079a 81E0      		ldi r24,lo8(1)
 1327               	.L109:
 1328               	/* epilogue start */
 1329 079c 0F90      		pop __tmp_reg__
 1330 079e 0F90      		pop __tmp_reg__
 1331 07a0 0F90      		pop __tmp_reg__
 1332 07a2 0F90      		pop __tmp_reg__
 1333 07a4 0F90      		pop __tmp_reg__
 1334 07a6 DF91      		pop r29
 1335 07a8 CF91      		pop r28
 1336 07aa 1F91      		pop r17
 1337 07ac 0F91      		pop r16
 1338 07ae FF90      		pop r15
 1339 07b0 EF90      		pop r14
 1340 07b2 DF90      		pop r13
 1341 07b4 CF90      		pop r12
 1342 07b6 BF90      		pop r11
 1343 07b8 0895      		ret
 1344               	.L122:
 1345 07ba C801      		movw r24,r16
 1346 07bc 4196      		adiw r24,17
 1347 07be 0E94 0000 		call xTaskRemoveFromEventList
 1348 07c2 8823      		tst r24
 1349 07c4 01F0      		breq .L112
 1350 07c6 0E94 0000 		call vPortYield
 1351 07ca 00C0      		rjmp .L112
 1352               	.L124:
 1353               	/* #APP */
 1354               	 ;  1806 "FreeRTOS\queue.c" 1
 1355 07cc 0F90      		pop		__tmp_reg__
 1356               	 ;  0 "" 2
 1357               	 ;  1806 "FreeRTOS\queue.c" 1
 1358 07ce 0FBE      		out		__SREG__, __tmp_reg__
 1359               	 ;  0 "" 2
 1360               	/* #NOAPP */
 1361 07d0 80E0      		ldi r24,0
 1362 07d2 00C0      		rjmp .L109
 1363               	.L125:
 1364 07d4 CE01      		movw r24,r28
 1365 07d6 0196      		adiw r24,1
 1366 07d8 0E94 0000 		call vTaskInternalSetTimeOutState
 1367 07dc 00C0      		rjmp .L115
 1368               	.L126:
 1369 07de 158E      		std Z+29,__zero_reg__
 1370 07e0 00C0      		rjmp .L116
 1371               	.L127:
 1372 07e2 168E      		std Z+30,__zero_reg__
 1373 07e4 00C0      		rjmp .L117
 1374               	.L119:
 1375 07e6 C801      		movw r24,r16
 1376 07e8 0E94 0000 		call prvUnlockQueue
 1377 07ec 0E94 0000 		call xTaskResumeAll
 1378 07f0 00C0      		rjmp .L120
 1379               	.L118:
 1380 07f2 C801      		movw r24,r16
 1381 07f4 0E94 0000 		call prvUnlockQueue
 1382 07f8 0E94 0000 		call xTaskResumeAll
 1383 07fc C801      		movw r24,r16
 1384 07fe 0E94 0000 		call prvIsQueueEmpty
 1385 0802 8111      		cpse r24,__zero_reg__
 1386 0804 00C0      		rjmp .L123
 1387               	.L120:
 1388               	/* #APP */
 1389               	 ;  1759 "FreeRTOS\queue.c" 1
 1390 0806 0FB6      		in		__tmp_reg__, __SREG__
 1391               	 ;  0 "" 2
 1392               	 ;  1759 "FreeRTOS\queue.c" 1
 1393 0808 F894      		cli
 1394               	 ;  0 "" 2
 1395               	 ;  1759 "FreeRTOS\queue.c" 1
 1396 080a 0F92      		push	__tmp_reg__
 1397               	 ;  0 "" 2
 1398               	/* #NOAPP */
 1399 080c F801      		movw r30,r16
 1400 080e 828D      		ldd r24,Z+26
 1401 0810 2D2D      		mov r18,r13
 1402 0812 8111      		cpse r24,__zero_reg__
 1403 0814 00C0      		rjmp .L110
 1404               	.L111:
 1405 0816 8C81      		ldd r24,Y+4
 1406 0818 9D81      		ldd r25,Y+5
 1407 081a 892B      		or r24,r25
 1408 081c 01F0      		breq .L124
 1409 081e 2223      		tst r18
 1410 0820 01F0      		breq .L125
 1411               	.L115:
 1412               	/* #APP */
 1413               	 ;  1825 "FreeRTOS\queue.c" 1
 1414 0822 0F90      		pop		__tmp_reg__
 1415               	 ;  0 "" 2
 1416               	 ;  1825 "FreeRTOS\queue.c" 1
 1417 0824 0FBE      		out		__SREG__, __tmp_reg__
 1418               	 ;  0 "" 2
 1419               	/* #NOAPP */
 1420 0826 0E94 0000 		call vTaskSuspendAll
 1421               	/* #APP */
 1422               	 ;  1831 "FreeRTOS\queue.c" 1
 1423 082a 0FB6      		in		__tmp_reg__, __SREG__
 1424               	 ;  0 "" 2
 1425               	 ;  1831 "FreeRTOS\queue.c" 1
 1426 082c F894      		cli
 1427               	 ;  0 "" 2
 1428               	 ;  1831 "FreeRTOS\queue.c" 1
 1429 082e 0F92      		push	__tmp_reg__
 1430               	 ;  0 "" 2
 1431               	/* #NOAPP */
 1432 0830 F801      		movw r30,r16
 1433 0832 858D      		ldd r24,Z+29
 1434 0834 8F3F      		cpi r24,lo8(-1)
 1435 0836 01F0      		breq .L126
 1436               	.L116:
 1437 0838 F801      		movw r30,r16
 1438 083a 868D      		ldd r24,Z+30
 1439 083c 8F3F      		cpi r24,lo8(-1)
 1440 083e 01F0      		breq .L127
 1441               	.L117:
 1442               	/* #APP */
 1443               	 ;  1831 "FreeRTOS\queue.c" 1
 1444 0840 0F90      		pop		__tmp_reg__
 1445               	 ;  0 "" 2
 1446               	 ;  1831 "FreeRTOS\queue.c" 1
 1447 0842 0FBE      		out		__SREG__, __tmp_reg__
 1448               	 ;  0 "" 2
 1449               	/* #NOAPP */
 1450 0844 BE01      		movw r22,r28
 1451 0846 6C5F      		subi r22,-4
 1452 0848 7F4F      		sbci r23,-1
 1453 084a CE01      		movw r24,r28
 1454 084c 0196      		adiw r24,1
 1455 084e 0E94 0000 		call xTaskCheckForTimeOut
 1456 0852 8111      		cpse r24,__zero_reg__
 1457 0854 00C0      		rjmp .L118
 1458 0856 C801      		movw r24,r16
 1459 0858 0E94 0000 		call prvIsQueueEmpty
 1460 085c 8823      		tst r24
 1461 085e 01F4      		brne .+2
 1462 0860 00C0      		rjmp .L119
 1463 0862 6C81      		ldd r22,Y+4
 1464 0864 7D81      		ldd r23,Y+5
 1465 0866 C701      		movw r24,r14
 1466 0868 0E94 0000 		call vTaskPlaceOnEventList
 1467 086c C801      		movw r24,r16
 1468 086e 0E94 0000 		call prvUnlockQueue
 1469 0872 0E94 0000 		call xTaskResumeAll
 1470 0876 8111      		cpse r24,__zero_reg__
 1471 0878 00C0      		rjmp .L120
 1472 087a 0E94 0000 		call vPortYield
 1473 087e 00C0      		rjmp .L120
 1474               	.L123:
 1475 0880 80E0      		ldi r24,0
 1476 0882 00C0      		rjmp .L109
