   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 694 04d0 8091 0000 		lds r24,xTickCount
 695 04d4 9091 0000 		lds r25,xTickCount+1
 696               	/* epilogue start */
 697 04d8 0895      		ret
 699               	.global	uxTaskGetNumberOfTasks
 701               	uxTaskGetNumberOfTasks:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	/* stack size = 0 */
 705               	.L__stack_usage = 0
 706 04da 8091 0000 		lds r24,uxCurrentNumberOfTasks
 707               	/* epilogue start */
 708 04de 0895      		ret
 710               	.global	pcTaskGetName
 712               	pcTaskGetName:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	/* stack size = 0 */
 716               	.L__stack_usage = 0
 717 04e0 282F      		mov r18,r24
 718 04e2 392F      		mov r19,r25
 719 04e4 2115      		cp r18,__zero_reg__
 720 04e6 3105      		cpc r19,__zero_reg__
 721 04e8 01F0      		breq .L53
 722               	.L52:
 723 04ea C901      		movw r24,r18
 724 04ec 4996      		adiw r24,25
 725               	/* epilogue start */
 726 04ee 0895      		ret
 727               	.L53:
 728 04f0 2091 0000 		lds r18,pxCurrentTCB
 729 04f4 3091 0000 		lds r19,pxCurrentTCB+1
 730 04f8 00C0      		rjmp .L52
 732               	.global	xTaskIncrementTick
 734               	xTaskIncrementTick:
 735 04fa 0F93      		push r16
 736 04fc 1F93      		push r17
 737 04fe CF93      		push r28
 738 0500 DF93      		push r29
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	/* stack size = 4 */
 742               	.L__stack_usage = 4
 743 0502 8091 0000 		lds r24,uxSchedulerSuspended
 744 0506 8111      		cpse r24,__zero_reg__
 745 0508 00C0      		rjmp .L55
 746 050a C091 0000 		lds r28,xTickCount
 747 050e D091 0000 		lds r29,xTickCount+1
 748 0512 8E01      		movw r16,r28
 749 0514 0F5F      		subi r16,-1
 750 0516 1F4F      		sbci r17,-1
 751 0518 1093 0000 		sts xTickCount+1,r17
 752 051c 0093 0000 		sts xTickCount,r16
 753 0520 0115      		cp r16,__zero_reg__
 754 0522 1105      		cpc r17,__zero_reg__
 755 0524 01F0      		breq .L75
 756               	.L56:
 757 0526 8091 0000 		lds r24,xNextTaskUnblockTime
 758 052a 9091 0000 		lds r25,xNextTaskUnblockTime+1
 759 052e 0817      		cp r16,r24
 760 0530 1907      		cpc r17,r25
 761 0532 00F4      		brsh .+2
 762 0534 00C0      		rjmp .L69
 763 0536 E091 0000 		lds r30,pxDelayedTaskList
 764 053a F091 0000 		lds r31,pxDelayedTaskList+1
 765 053e 8081      		ld r24,Z
 766 0540 8823      		tst r24
 767 0542 01F0      		breq .L70
 768 0544 80E0      		ldi r24,0
 769 0546 91E0      		ldi r25,lo8(1)
 770 0548 00C0      		rjmp .L59
 771               	.L75:
 772 054a 8091 0000 		lds r24,pxDelayedTaskList
 773 054e 9091 0000 		lds r25,pxDelayedTaskList+1
 774 0552 2091 0000 		lds r18,pxOverflowDelayedTaskList
 775 0556 3091 0000 		lds r19,pxOverflowDelayedTaskList+1
 776 055a 3093 0000 		sts pxDelayedTaskList+1,r19
 777 055e 2093 0000 		sts pxDelayedTaskList,r18
 778 0562 9093 0000 		sts pxOverflowDelayedTaskList+1,r25
 779 0566 8093 0000 		sts pxOverflowDelayedTaskList,r24
 780 056a 8091 0000 		lds r24,xNumOfOverflows
 781 056e 8F5F      		subi r24,lo8(-(1))
 782 0570 8093 0000 		sts xNumOfOverflows,r24
 783 0574 0E94 0000 		call prvResetNextTaskUnblockTime
 784 0578 00C0      		rjmp .L56
 785               	.L70:
 786 057a 80E0      		ldi r24,0
 787               	.L58:
 788 057c 2FEF      		ldi r18,lo8(-1)
 789 057e 3FEF      		ldi r19,lo8(-1)
 790 0580 3093 0000 		sts xNextTaskUnblockTime+1,r19
 791 0584 2093 0000 		sts xNextTaskUnblockTime,r18
 792 0588 00C0      		rjmp .L57
 793               	.L76:
 794 058a 3093 0000 		sts xNextTaskUnblockTime+1,r19
 795 058e 2093 0000 		sts xNextTaskUnblockTime,r18
 796 0592 00C0      		rjmp .L57
 797               	.L77:
 798 0594 2681      		ldd r18,Z+6
 799 0596 3781      		ldd r19,Z+7
 800 0598 1296      		adiw r26,1+1
 801 059a 3C93      		st X,r19
 802 059c 2E93      		st -X,r18
 803 059e 1197      		sbiw r26,1
 804 05a0 00C0      		rjmp .L61
 805               	.L63:
 806 05a2 158A      		std Z+21,__zero_reg__
 807 05a4 148A      		std Z+20,__zero_reg__
 808 05a6 2C91      		ld r18,X
 809 05a8 2150      		subi r18,lo8(-(-1))
 810 05aa 2C93      		st X,r18
 811               	.L62:
 812 05ac 2689      		ldd r18,Z+22
 813 05ae 3091 0000 		lds r19,uxTopReadyPriority
 814 05b2 3217      		cp r19,r18
 815 05b4 00F4      		brsh .L64
 816 05b6 2093 0000 		sts uxTopReadyPriority,r18
 817               	.L64:
 818 05ba 30E0      		ldi r19,0
 819 05bc D901      		movw r26,r18
 820 05be AA0F      		lsl r26
 821 05c0 BB1F      		rol r27
 822 05c2 AA0F      		lsl r26
 823 05c4 BB1F      		rol r27
 824 05c6 AA0F      		lsl r26
 825 05c8 BB1F      		rol r27
 826 05ca A20F      		add r26,r18
 827 05cc B31F      		adc r27,r19
 828 05ce A050      		subi r26,lo8(-(pxReadyTasksLists))
 829 05d0 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 830 05d2 1196      		adiw r26,1
 831 05d4 0D90      		ld __tmp_reg__,X+
 832 05d6 BC91      		ld r27,X
 833 05d8 A02D      		mov r26,__tmp_reg__
 834 05da B583      		std Z+5,r27
 835 05dc A483      		std Z+4,r26
 836 05de 1496      		adiw r26,4
 837 05e0 2D91      		ld r18,X+
 838 05e2 3C91      		ld r19,X
 839 05e4 1597      		sbiw r26,4+1
 840 05e6 3783      		std Z+7,r19
 841 05e8 2683      		std Z+6,r18
 842 05ea 1496      		adiw r26,4
 843 05ec 2D91      		ld r18,X+
 844 05ee 3C91      		ld r19,X
 845 05f0 1597      		sbiw r26,4+1
 846 05f2 E901      		movw r28,r18
 847 05f4 5B83      		std Y+3,r21
 848 05f6 4A83      		std Y+2,r20
 849 05f8 1596      		adiw r26,4+1
 850 05fa 5C93      		st X,r21
 851 05fc 4E93      		st -X,r20
 852 05fe 1497      		sbiw r26,4
 853 0600 2689      		ldd r18,Z+22
 854 0602 30E0      		ldi r19,0
 855 0604 D901      		movw r26,r18
 856 0606 AA0F      		lsl r26
 857 0608 BB1F      		rol r27
 858 060a AA0F      		lsl r26
 859 060c BB1F      		rol r27
 860 060e AA0F      		lsl r26
 861 0610 BB1F      		rol r27
 862 0612 A20F      		add r26,r18
 863 0614 B31F      		adc r27,r19
 864 0616 A050      		subi r26,lo8(-(pxReadyTasksLists))
 865 0618 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 866 061a B387      		std Z+11,r27
 867 061c A287      		std Z+10,r26
 868 061e 2C91      		ld r18,X
 869 0620 2F5F      		subi r18,lo8(-(1))
 870 0622 2C93      		st X,r18
 871 0624 A091 0000 		lds r26,pxCurrentTCB
 872 0628 B091 0000 		lds r27,pxCurrentTCB+1
 873 062c 3689      		ldd r19,Z+22
 874 062e 5696      		adiw r26,22
 875 0630 2C91      		ld r18,X
 876 0632 2317      		cp r18,r19
 877 0634 00F4      		brsh .L65
 878 0636 892F      		mov r24,r25
 879               	.L65:
 880 0638 E091 0000 		lds r30,pxDelayedTaskList
 881 063c F091 0000 		lds r31,pxDelayedTaskList+1
 882 0640 2081      		ld r18,Z
 883 0642 2223      		tst r18
 884 0644 01F4      		brne .+2
 885 0646 00C0      		rjmp .L58
 886               	.L59:
 887 0648 E091 0000 		lds r30,pxDelayedTaskList
 888 064c F091 0000 		lds r31,pxDelayedTaskList+1
 889 0650 0580      		ldd __tmp_reg__,Z+5
 890 0652 F681      		ldd r31,Z+6
 891 0654 E02D      		mov r30,__tmp_reg__
 892 0656 0680      		ldd __tmp_reg__,Z+6
 893 0658 F781      		ldd r31,Z+7
 894 065a E02D      		mov r30,__tmp_reg__
 895 065c 2281      		ldd r18,Z+2
 896 065e 3381      		ldd r19,Z+3
 897 0660 0217      		cp r16,r18
 898 0662 1307      		cpc r17,r19
 899 0664 00F4      		brsh .+2
 900 0666 00C0      		rjmp .L76
 901 0668 A285      		ldd r26,Z+10
 902 066a B385      		ldd r27,Z+11
 903 066c 2481      		ldd r18,Z+4
 904 066e 3581      		ldd r19,Z+5
 905 0670 4681      		ldd r20,Z+6
 906 0672 5781      		ldd r21,Z+7
 907 0674 E901      		movw r28,r18
 908 0676 5D83      		std Y+5,r21
 909 0678 4C83      		std Y+4,r20
 910 067a 2681      		ldd r18,Z+6
 911 067c 3781      		ldd r19,Z+7
 912 067e 4481      		ldd r20,Z+4
 913 0680 5581      		ldd r21,Z+5
 914 0682 E901      		movw r28,r18
 915 0684 5B83      		std Y+3,r21
 916 0686 4A83      		std Y+2,r20
 917 0688 AF01      		movw r20,r30
 918 068a 4E5F      		subi r20,-2
 919 068c 5F4F      		sbci r21,-1
 920 068e 1196      		adiw r26,1
 921 0690 2D91      		ld r18,X+
 922 0692 3C91      		ld r19,X
 923 0694 1297      		sbiw r26,1+1
 924 0696 2417      		cp r18,r20
 925 0698 3507      		cpc r19,r21
 926 069a 01F4      		brne .+2
 927 069c 00C0      		rjmp .L77
 928               	.L61:
 929 069e 1386      		std Z+11,__zero_reg__
 930 06a0 1286      		std Z+10,__zero_reg__
 931 06a2 2C91      		ld r18,X
 932 06a4 2150      		subi r18,lo8(-(-1))
 933 06a6 2C93      		st X,r18
 934 06a8 A489      		ldd r26,Z+20
 935 06aa B589      		ldd r27,Z+21
 936 06ac 1097      		sbiw r26,0
 937 06ae 01F4      		brne .+2
 938 06b0 00C0      		rjmp .L62
 939 06b2 2685      		ldd r18,Z+14
 940 06b4 3785      		ldd r19,Z+15
 941 06b6 6089      		ldd r22,Z+16
 942 06b8 7189      		ldd r23,Z+17
 943 06ba E901      		movw r28,r18
 944 06bc 7D83      		std Y+5,r23
 945 06be 6C83      		std Y+4,r22
 946 06c0 2089      		ldd r18,Z+16
 947 06c2 3189      		ldd r19,Z+17
 948 06c4 6685      		ldd r22,Z+14
 949 06c6 7785      		ldd r23,Z+15
 950 06c8 E901      		movw r28,r18
 951 06ca 7B83      		std Y+3,r23
 952 06cc 6A83      		std Y+2,r22
 953 06ce 1196      		adiw r26,1
 954 06d0 6D91      		ld r22,X+
 955 06d2 7C91      		ld r23,X
 956 06d4 1297      		sbiw r26,1+1
 957 06d6 9F01      		movw r18,r30
 958 06d8 245F      		subi r18,-12
 959 06da 3F4F      		sbci r19,-1
 960 06dc 6217      		cp r22,r18
 961 06de 7307      		cpc r23,r19
 962 06e0 01F0      		breq .+2
 963 06e2 00C0      		rjmp .L63
 964 06e4 2089      		ldd r18,Z+16
 965 06e6 3189      		ldd r19,Z+17
 966 06e8 1296      		adiw r26,1+1
 967 06ea 3C93      		st X,r19
 968 06ec 2E93      		st -X,r18
 969 06ee 1197      		sbiw r26,1
 970 06f0 00C0      		rjmp .L63
 971               	.L69:
 972 06f2 80E0      		ldi r24,0
 973               	.L57:
 974 06f4 E091 0000 		lds r30,pxCurrentTCB
 975 06f8 F091 0000 		lds r31,pxCurrentTCB+1
 976 06fc 2689      		ldd r18,Z+22
 977 06fe 30E0      		ldi r19,0
 978 0700 F901      		movw r30,r18
 979 0702 EE0F      		lsl r30
 980 0704 FF1F      		rol r31
 981 0706 EE0F      		lsl r30
 982 0708 FF1F      		rol r31
 983 070a EE0F      		lsl r30
 984 070c FF1F      		rol r31
 985 070e E20F      		add r30,r18
 986 0710 F31F      		adc r31,r19
 987 0712 E050      		subi r30,lo8(-(pxReadyTasksLists))
 988 0714 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 989 0716 9081      		ld r25,Z
 990 0718 9230      		cpi r25,lo8(2)
 991 071a 00F0      		brlo .L67
 992 071c 81E0      		ldi r24,lo8(1)
 993               	.L67:
 994 071e 9091 0000 		lds r25,xYieldPending
 995 0722 9923      		tst r25
 996 0724 01F0      		breq .L54
 997 0726 81E0      		ldi r24,lo8(1)
 998 0728 00C0      		rjmp .L54
 999               	.L55:
 1000 072a 8091 0000 		lds r24,xPendedTicks
 1001 072e 9091 0000 		lds r25,xPendedTicks+1
 1002 0732 0196      		adiw r24,1
 1003 0734 9093 0000 		sts xPendedTicks+1,r25
 1004 0738 8093 0000 		sts xPendedTicks,r24
 1005 073c 80E0      		ldi r24,0
 1006               	.L54:
 1007               	/* epilogue start */
 1008 073e DF91      		pop r29
 1009 0740 CF91      		pop r28
 1010 0742 1F91      		pop r17
 1011 0744 0F91      		pop r16
 1012 0746 0895      		ret
 1014               	.global	xTaskResumeAll
 1016               	xTaskResumeAll:
 1017 0748 1F93      		push r17
 1018 074a CF93      		push r28
 1019 074c DF93      		push r29
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	/* stack size = 3 */
 1023               	.L__stack_usage = 3
 1024               	/* #APP */
 1025               	 ;  2188 "FreeRTOS\tasks.c" 1
 1026 074e 0FB6      		in		__tmp_reg__, __SREG__
 1027               	 ;  0 "" 2
 1028               	 ;  2188 "FreeRTOS\tasks.c" 1
 1029 0750 F894      		cli
 1030               	 ;  0 "" 2
 1031               	 ;  2188 "FreeRTOS\tasks.c" 1
 1032 0752 0F92      		push	__tmp_reg__
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035 0754 8091 0000 		lds r24,uxSchedulerSuspended
 1036 0758 8150      		subi r24,lo8(-(-1))
 1037 075a 8093 0000 		sts uxSchedulerSuspended,r24
 1038 075e 8091 0000 		lds r24,uxSchedulerSuspended
 1039 0762 8111      		cpse r24,__zero_reg__
 1040 0764 00C0      		rjmp .L89
 1041 0766 8091 0000 		lds r24,uxCurrentNumberOfTasks
 1042 076a 8823      		tst r24
 1043 076c 01F4      		brne .+2
 1044 076e 00C0      		rjmp .L90
 1045 0770 8091 0000 		lds r24,xPendingReadyList
 1046 0774 8823      		tst r24
 1047 0776 01F4      		brne .+2
 1048 0778 00C0      		rjmp .L80
 1049 077a 60E0      		ldi r22,lo8(xPendingReadyList)
 1050 077c 70E0      		ldi r23,hi8(xPendingReadyList)
 1051 077e 21E0      		ldi r18,lo8(1)
 1052 0780 00C0      		rjmp .L85
 1053               	.L94:
 1054 0782 8089      		ldd r24,Z+16
 1055 0784 9189      		ldd r25,Z+17
 1056 0786 1296      		adiw r26,1+1
 1057 0788 9C93      		st X,r25
 1058 078a 8E93      		st -X,r24
 1059 078c 1197      		sbiw r26,1
 1060 078e 00C0      		rjmp .L81
 1061               	.L95:
 1062 0790 8681      		ldd r24,Z+6
 1063 0792 9781      		ldd r25,Z+7
 1064 0794 1296      		adiw r26,1+1
 1065 0796 9C93      		st X,r25
 1066 0798 8E93      		st -X,r24
 1067 079a 1197      		sbiw r26,1
 1068 079c 00C0      		rjmp .L82
 1069               	.L84:
 1070 079e DB01      		movw r26,r22
 1071 07a0 8C91      		ld r24,X
 1072 07a2 8823      		tst r24
 1073 07a4 01F4      		brne .+2
 1074 07a6 00C0      		rjmp .L93
 1075               	.L85:
 1076 07a8 DB01      		movw r26,r22
 1077 07aa 1596      		adiw r26,5
 1078 07ac ED91      		ld r30,X+
 1079 07ae FC91      		ld r31,X
 1080 07b0 0680      		ldd __tmp_reg__,Z+6
 1081 07b2 F781      		ldd r31,Z+7
 1082 07b4 E02D      		mov r30,__tmp_reg__
 1083 07b6 A489      		ldd r26,Z+20
 1084 07b8 B589      		ldd r27,Z+21
 1085 07ba 8685      		ldd r24,Z+14
 1086 07bc 9785      		ldd r25,Z+15
 1087 07be 4089      		ldd r20,Z+16
 1088 07c0 5189      		ldd r21,Z+17
 1089 07c2 EC01      		movw r28,r24
 1090 07c4 5D83      		std Y+5,r21
 1091 07c6 4C83      		std Y+4,r20
 1092 07c8 8089      		ldd r24,Z+16
 1093 07ca 9189      		ldd r25,Z+17
 1094 07cc 4685      		ldd r20,Z+14
 1095 07ce 5785      		ldd r21,Z+15
 1096 07d0 EC01      		movw r28,r24
 1097 07d2 5B83      		std Y+3,r21
 1098 07d4 4A83      		std Y+2,r20
 1099 07d6 CF01      		movw r24,r30
 1100 07d8 0C96      		adiw r24,12
 1101 07da 1196      		adiw r26,1
 1102 07dc 4D91      		ld r20,X+
 1103 07de 5C91      		ld r21,X
 1104 07e0 1297      		sbiw r26,1+1
 1105 07e2 4817      		cp r20,r24
 1106 07e4 5907      		cpc r21,r25
 1107 07e6 01F0      		breq .L94
 1108               	.L81:
 1109 07e8 158A      		std Z+21,__zero_reg__
 1110 07ea 148A      		std Z+20,__zero_reg__
 1111 07ec 8C91      		ld r24,X
 1112 07ee 8150      		subi r24,lo8(-(-1))
 1113 07f0 8C93      		st X,r24
 1114 07f2 A285      		ldd r26,Z+10
 1115 07f4 B385      		ldd r27,Z+11
 1116 07f6 8481      		ldd r24,Z+4
 1117 07f8 9581      		ldd r25,Z+5
 1118 07fa 4681      		ldd r20,Z+6
 1119 07fc 5781      		ldd r21,Z+7
 1120 07fe EC01      		movw r28,r24
 1121 0800 5D83      		std Y+5,r21
 1122 0802 4C83      		std Y+4,r20
 1123 0804 8681      		ldd r24,Z+6
 1124 0806 9781      		ldd r25,Z+7
 1125 0808 4481      		ldd r20,Z+4
 1126 080a 5581      		ldd r21,Z+5
 1127 080c EC01      		movw r28,r24
 1128 080e 5B83      		std Y+3,r21
 1129 0810 4A83      		std Y+2,r20
 1130 0812 AF01      		movw r20,r30
 1131 0814 4E5F      		subi r20,-2
 1132 0816 5F4F      		sbci r21,-1
 1133 0818 1196      		adiw r26,1
 1134 081a 8D91      		ld r24,X+
 1135 081c 9C91      		ld r25,X
 1136 081e 1297      		sbiw r26,1+1
 1137 0820 8417      		cp r24,r20
 1138 0822 9507      		cpc r25,r21
 1139 0824 01F4      		brne .+2
 1140 0826 00C0      		rjmp .L95
 1141               	.L82:
 1142 0828 1386      		std Z+11,__zero_reg__
 1143 082a 1286      		std Z+10,__zero_reg__
 1144 082c 8C91      		ld r24,X
 1145 082e 8150      		subi r24,lo8(-(-1))
 1146 0830 8C93      		st X,r24
 1147 0832 8689      		ldd r24,Z+22
 1148 0834 9091 0000 		lds r25,uxTopReadyPriority
 1149 0838 9817      		cp r25,r24
 1150 083a 00F4      		brsh .L83
 1151 083c 8093 0000 		sts uxTopReadyPriority,r24
 1152               	.L83:
 1153 0840 90E0      		ldi r25,0
 1154 0842 DC01      		movw r26,r24
 1155 0844 AA0F      		lsl r26
 1156 0846 BB1F      		rol r27
 1157 0848 AA0F      		lsl r26
 1158 084a BB1F      		rol r27
 1159 084c AA0F      		lsl r26
 1160 084e BB1F      		rol r27
 1161 0850 A80F      		add r26,r24
 1162 0852 B91F      		adc r27,r25
 1163 0854 A050      		subi r26,lo8(-(pxReadyTasksLists))
 1164 0856 B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1165 0858 1196      		adiw r26,1
 1166 085a 0D90      		ld __tmp_reg__,X+
 1167 085c BC91      		ld r27,X
 1168 085e A02D      		mov r26,__tmp_reg__
 1169 0860 B583      		std Z+5,r27
 1170 0862 A483      		std Z+4,r26
 1171 0864 1496      		adiw r26,4
 1172 0866 8D91      		ld r24,X+
 1173 0868 9C91      		ld r25,X
 1174 086a 1597      		sbiw r26,4+1
 1175 086c 9783      		std Z+7,r25
 1176 086e 8683      		std Z+6,r24
 1177 0870 1496      		adiw r26,4
 1178 0872 8D91      		ld r24,X+
 1179 0874 9C91      		ld r25,X
 1180 0876 1597      		sbiw r26,4+1
 1181 0878 EC01      		movw r28,r24
 1182 087a 5B83      		std Y+3,r21
 1183 087c 4A83      		std Y+2,r20
 1184 087e 1596      		adiw r26,4+1
 1185 0880 5C93      		st X,r21
 1186 0882 4E93      		st -X,r20
 1187 0884 1497      		sbiw r26,4
 1188 0886 8689      		ldd r24,Z+22
 1189 0888 90E0      		ldi r25,0
 1190 088a DC01      		movw r26,r24
 1191 088c AA0F      		lsl r26
 1192 088e BB1F      		rol r27
 1193 0890 AA0F      		lsl r26
 1194 0892 BB1F      		rol r27
 1195 0894 AA0F      		lsl r26
 1196 0896 BB1F      		rol r27
 1197 0898 A80F      		add r26,r24
 1198 089a B91F      		adc r27,r25
 1199 089c A050      		subi r26,lo8(-(pxReadyTasksLists))
 1200 089e B040      		sbci r27,hi8(-(pxReadyTasksLists))
 1201 08a0 B387      		std Z+11,r27
 1202 08a2 A287      		std Z+10,r26
 1203 08a4 8C91      		ld r24,X
 1204 08a6 8F5F      		subi r24,lo8(-(1))
 1205 08a8 8C93      		st X,r24
 1206 08aa A091 0000 		lds r26,pxCurrentTCB
 1207 08ae B091 0000 		lds r27,pxCurrentTCB+1
 1208 08b2 9689      		ldd r25,Z+22
 1209 08b4 5696      		adiw r26,22
 1210 08b6 8C91      		ld r24,X
 1211 08b8 9817      		cp r25,r24
 1212 08ba 00F4      		brsh .+2
 1213 08bc 00C0      		rjmp .L84
 1214 08be 2093 0000 		sts xYieldPending,r18
 1215 08c2 00C0      		rjmp .L84
 1216               	.L93:
 1217 08c4 EF2B      		or r30,r31
 1218 08c6 01F0      		breq .L80
 1219 08c8 0E94 0000 		call prvResetNextTaskUnblockTime
 1220               	.L80:
 1221 08cc C091 0000 		lds r28,xPendedTicks
 1222 08d0 D091 0000 		lds r29,xPendedTicks+1
 1223 08d4 2097      		sbiw r28,0
 1224 08d6 01F0      		breq .L86
 1225 08d8 11E0      		ldi r17,lo8(1)
 1226 08da 00C0      		rjmp .L88
 1227               	.L87:
 1228 08dc 2197      		sbiw r28,1
 1229 08de 2097      		sbiw r28,0
 1230 08e0 01F0      		breq .L96
 1231               	.L88:
 1232 08e2 0E94 0000 		call xTaskIncrementTick
 1233 08e6 8823      		tst r24
 1234 08e8 01F0      		breq .L87
 1235 08ea 1093 0000 		sts xYieldPending,r17
 1236 08ee 00C0      		rjmp .L87
 1237               	.L96:
 1238 08f0 1092 0000 		sts xPendedTicks+1,__zero_reg__
 1239 08f4 1092 0000 		sts xPendedTicks,__zero_reg__
 1240               	.L86:
 1241 08f8 8091 0000 		lds r24,xYieldPending
 1242 08fc 8823      		tst r24
 1243 08fe 01F0      		breq .L79
 1244 0900 0E94 0000 		call vPortYield
 1245 0904 81E0      		ldi r24,lo8(1)
 1246 0906 00C0      		rjmp .L79
 1247               	.L89:
 1248 0908 80E0      		ldi r24,0
 1249               	.L79:
 1250               	/* #APP */
 1251               	 ;  2280 "FreeRTOS\tasks.c" 1
 1252 090a 0F90      		pop		__tmp_reg__
 1253               	 ;  0 "" 2
 1254               	 ;  2280 "FreeRTOS\tasks.c" 1
 1255 090c 0FBE      		out		__SREG__, __tmp_reg__
 1256               	 ;  0 "" 2
 1257               	/* #NOAPP */
 1258               	/* epilogue start */
 1259 090e DF91      		pop r29
 1260 0910 CF91      		pop r28
 1261 0912 1F91      		pop r17
 1262 0914 0895      		ret
 1263               	.L90:
 1264 0916 80E0      		ldi r24,0
 1265 0918 00C0      		rjmp .L79
 1267               	.global	xTaskDelayUntil
 1269               	xTaskDelayUntil:
 1270 091a 0F93      		push r16
 1271 091c 1F93      		push r17
 1272 091e CF93      		push r28
 1273 0920 DF93      		push r29
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276               	/* stack size = 4 */
 1277               	.L__stack_usage = 4
 1278 0922 082F      		mov r16,r24
 1279 0924 192F      		mov r17,r25
 1280 0926 C62F      		mov r28,r22
 1281 0928 D72F      		mov r29,r23
 1282 092a 0E94 0000 		call vTaskSuspendAll
 1283 092e 2091 0000 		lds r18,xTickCount
 1284 0932 3091 0000 		lds r19,xTickCount+1
 1285 0936 F801      		movw r30,r16
 1286 0938 8081      		ld r24,Z
 1287 093a 9181      		ldd r25,Z+1
 1288 093c C80F      		add r28,r24
 1289 093e D91F      		adc r29,r25
 1290 0940 2817      		cp r18,r24
 1291 0942 3907      		cpc r19,r25
 1292 0944 00F4      		brsh .L98
 1293 0946 C817      		cp r28,r24
 1294 0948 D907      		cpc r29,r25
 1295 094a 00F0      		brlo .L99
 1296 094c D183      		std Z+1,r29
 1297 094e C083      		st Z,r28
 1298 0950 C0E0      		ldi r28,0
 1299 0952 00C0      		rjmp .L100
 1300               	.L99:
 1301 0954 2C17      		cp r18,r28
 1302 0956 3D07      		cpc r19,r29
 1303 0958 00F0      		brlo .L101
 1304 095a F801      		movw r30,r16
 1305 095c D183      		std Z+1,r29
 1306 095e C083      		st Z,r28
 1307 0960 C0E0      		ldi r28,0
 1308 0962 00C0      		rjmp .L100
 1309               	.L98:
 1310 0964 C817      		cp r28,r24
 1311 0966 D907      		cpc r29,r25
 1312 0968 00F0      		brlo .L101
 1313 096a 2C17      		cp r18,r28
 1314 096c 3D07      		cpc r19,r29
 1315 096e 00F0      		brlo .L101
 1316 0970 F801      		movw r30,r16
 1317 0972 D183      		std Z+1,r29
 1318 0974 C083      		st Z,r28
 1319 0976 C0E0      		ldi r28,0
 1320 0978 00C0      		rjmp .L100
 1321               	.L101:
 1322 097a F801      		movw r30,r16
 1323 097c D183      		std Z+1,r29
 1324 097e C083      		st Z,r28
 1325 0980 60E0      		ldi r22,0
 1326 0982 CE01      		movw r24,r28
 1327 0984 821B      		sub r24,r18
 1328 0986 930B      		sbc r25,r19
 1329 0988 0E94 0000 		call prvAddCurrentTaskToDelayedList
 1330 098c C1E0      		ldi r28,lo8(1)
 1331               	.L100:
 1332 098e 0E94 0000 		call xTaskResumeAll
 1333 0992 8823      		tst r24
 1334 0994 01F0      		breq .L103
 1335               	.L97:
 1336 0996 8C2F      		mov r24,r28
 1337               	/* epilogue start */
 1338 0998 DF91      		pop r29
 1339 099a CF91      		pop r28
 1340 099c 1F91      		pop r17
 1341 099e 0F91      		pop r16
 1342 09a0 0895      		ret
 1343               	.L103:
 1344 09a2 0E94 0000 		call vPortYield
 1345 09a6 00C0      		rjmp .L97
 1347               	.global	vTaskDelay
 1349               	vTaskDelay:
 1350 09a8 CF93      		push r28
 1351 09aa DF93      		push r29
 1352               	/* prologue: function */
 1353               	/* frame size = 0 */
 1354               	/* stack size = 2 */
 1355               	.L__stack_usage = 2
 1356 09ac C82F      		mov r28,r24
 1357 09ae D92F      		mov r29,r25
 1358 09b0 2097      		sbiw r28,0
 1359 09b2 01F0      		breq .L105
 1360 09b4 0E94 0000 		call vTaskSuspendAll
 1361 09b8 60E0      		ldi r22,0
 1362 09ba CE01      		movw r24,r28
 1363 09bc 0E94 0000 		call prvAddCurrentTaskToDelayedList
 1364 09c0 0E94 0000 		call xTaskResumeAll
 1365 09c4 8111      		cpse r24,__zero_reg__
 1366 09c6 00C0      		rjmp .L104
 1367               	.L105:
 1368 09c8 0E94 0000 		call vPortYield
 1369               	.L104:
 1370               	/* epilogue start */
 1371 09cc DF91      		pop r29
 1372 09ce CF91      		pop r28
 1373 09d0 0895      		ret
 1375               	.global	xTaskCatchUpTicks
 1377               	xTaskCatchUpTicks:
 1378 09d2 CF93      		push r28
 1379 09d4 DF93      		push r29
 1380               	/* prologue: function */
 1381               	/* frame size = 0 */
 1382               	/* stack size = 2 */
 1383               	.L__stack_usage = 2
 1384 09d6 C82F      		mov r28,r24
 1385 09d8 D92F      		mov r29,r25
 1386 09da 0E94 0000 		call vTaskSuspendAll
 1387               	/* #APP */
 1388               	 ;  2629 "FreeRTOS\tasks.c" 1
 1389 09de 0FB6      		in		__tmp_reg__, __SREG__
 1390               	 ;  0 "" 2
 1391               	 ;  2629 "FreeRTOS\tasks.c" 1
 1392 09e0 F894      		cli
 1393               	 ;  0 "" 2
 1394               	 ;  2629 "FreeRTOS\tasks.c" 1
 1395 09e2 0F92      		push	__tmp_reg__
 1396               	 ;  0 "" 2
